url,product_name,price,description,error
https://www.tesco.com/groceries/en-GB/products/250037741,L'Oreal Paris Excellence Creme 9 Natural Light Blonde Permanent Hair Dye,10.0,L'Oreal Paris Excellence Creme 9 Natural Light Blonde Permanent Hair Dye,
https://www.tesco.com/groceries/en-GB/products/278170118,L'oreal Paris Revitalift Day Cream Spf30 50Ml,15.0,L'oreal Paris Revitalift Day Cream Spf30 50Ml. Anti-wrinkle & firming formula . Enriched with Pro-retinol A & Elasti-Flex. Advanced UVA protection,
https://www.tesco.com/groceries/en-GB/products/311226632,L'oreal Paris Revitalift Filler Eye Serum 20Ml,25.0,"L'OR/P REVLFT FILLER EYE SERUM 20ML . ©2020 Nielsen data, value sales, year to date w/e 11.07.21. For verification https://loreal-paris.co.uk/serumno1",
https://www.tesco.com/groceries/en-GB/products/250172735,L'Oreal Paris Excellence Creme 10 Natural Baby Blonde Permanent Hair Dye,10.0,L'Oreal Paris Excellence Creme 10 Natural Baby Blonde Permanent Hair Dye,
https://www.tesco.com/groceries/en-GB/products/316059476,L'Oreal Paris Bright Reveal UV Fluid SPF50 50ml,30.0,L'Oreal Paris Bright Reveal UV Fluid SPF50 50ml,
https://www.tesco.com/groceries/en-GB/products/297631410,L'oreal Paris Revitalift Laser Renew Cream Spf25 50Ml,30.0,L'oreal Paris Revitalift Laser Renew Cream Spf25 50Ml,
https://www.tesco.com/groceries/en-GB/products/274080381,L'Oreal Paris Elnett Shine Strong Hold 200ml,3.75,L'Oreal Paris Elnett Shine Strong Hold 200ml,
https://www.tesco.com/groceries/en-GB/products/311213440,L'Oreal Paris Excellence Universal Nudes 6U Dark Blonde Permanent Hair Dye,11.0,L'OREAL PARIS EXCEL UNIVERSAL NUDES DK BLONDE ,
https://www.tesco.com/groceries/en-GB/products/313731860,Lor/P Revitalift Pure 12% Vitamin C Serum 30Ml,16.0,Lor/P Revitalift Pure 12% Vitamin C Serum 30Ml,
https://www.tesco.com/groceries/en-GB/products/303675590,L’Oreal Men Expert Hydra. Energetic Face Wash 100Ml,4.5,L’Oreal Men Expert Hydra. Energetic Face Wash 100Ml,
https://www.tesco.com/groceries/en-GB/products/291301470,L'oreal Paris Wrinkle Expert Collagen Day Cream 50Ml,5.0,L'oreal Paris Wrinkle Expert Collagen Day Cream 50Ml,
https://www.tesco.com/groceries/en-GB/products/308103914,L'oreal Men Expert Total Clean Shower Gel 400Ml,2.25,L'OREAL MEN XPRT TOTAL CLEAN SHWR GEL 400ML ,
https://www.tesco.com/groceries/en-GB/products/250037326,L'Oreal Paris Excellence Creme 3 Natural Darkest Brown Permanent Hair Dye,10.0,L'Oreal Paris Excellence Creme 3 Natural Darkest Brown Permanent Hair Dye,
https://www.tesco.com/groceries/en-GB/products/313756600,L'Oreal Paris Magic Retouch Permanent 3 Darkest Brown,10.0,L'OREAL MAGIC RETOUCH PERM 3 DARKEST BROWN ,
https://www.tesco.com/groceries/en-GB/products/314408257,L'Oreal Paris Casting Natural Gloss 223 Espresso Darkest Brown Semi-Permanent Hair Dye,11.0,L'Oreal Paris Casting Natural Gloss 223 Espresso Darkest Brown Semi-Permanent Hair Dye,
https://www.tesco.com/groceries/en-GB/products/250037522,L'Oreal Paris Excellence Creme 6 Natural Light Brown Permanent Hair Dye,10.0,L'Oreal Paris Excellence Creme 6 Natural Light Brown Permanent Hair Dye,
https://www.tesco.com/groceries/en-GB/products/272483535,L’Oreal Men Expert Roll-On Carbon Protect Deodorant 50Ml,2.35,"L’Oreal Men Expert Roll-On Carbon Protect Deodorant 50Ml. The power of Carbon Protect anti-perspirant roll-on deodorant . Fights against odour, white & yellow marks & protects against sweat. 50ml of 48-hour Total Protection ",
https://www.tesco.com/groceries/en-GB/products/313601634,L'oreal Elvive Hydra Hyaluronic Wonder Water Conditioner 200ml,6.0,L'oreal Elvive Hydra Hyaluronic Wonder Water Conditioner 200ml,
https://www.tesco.com/groceries/en-GB/products/291570478,L'Oreal Paris Magic Retouch Instant Root Concealer Spray Brown 75ml,7.0,L'Oreal Paris Magic Retouch Instant Root Concealer Spray Brown 75ml,
https://www.tesco.com/groceries/en-GB/products/313730106,L'oreal Men Expert Power Age Revitalising 24 Hour Moisturiser 50Ml,12.0,L'oreal Men Expert Power Age Revitalising 24 Hour Moisturiser 50Ml,
https://www.tesco.com/groceries/en-GB/products/265317888,L'oreal Paris Triple Active Day Cream Moisturiser 50Ml,4.5,"L'oreal Paris Triple Active Day Cream Moisturiser 50Ml. Revitalise & protect skin for an improved ability to retain water. Enriched with ceramide, Vitamin E & UV filters. Rich, non-greasy formula melts into skin for combination skin",
https://www.tesco.com/groceries/en-GB/products/314408997,L'Oreal Paris Magic Retouch Permanent 5 Brown,10.0,L'OREAL MAGIC RETOUCH PRMT 5 BROWN ,
https://www.tesco.com/groceries/en-GB/products/291570530,L'Oreal Paris Magic Retouch Instant Root Concealer Spray Dark Blonde 75ml,7.0,L'Oreal Paris Magic Retouch Instant Root Concealer Spray Dark Blonde 75ml,
https://www.tesco.com/groceries/en-GB/products/258198491,L'Oreal Paris Preference 8 California Light Blonde Permanent Hair Dye,12.0,L'Oreal Paris Preference 8 California Light Blonde Permanent Hair Dye,
https://www.tesco.com/groceries/en-GB/products/308098907,L’Oreal Men Expert Hydra. Energetic Shower Gel 400Ml,2.25,L’Oreal Men Expert Hydra. Energetic Shower Gel 400Ml,
https://www.tesco.com/groceries/en-GB/products/299154020,L’Oreal Men Expert Barberclub Beard & Face Wash 200Ml,7.5,L’Oreal Men Expert Barberclub Beard & Face Wash 200Ml,
https://www.tesco.com/groceries/en-GB/products/291301907,L'oreal Paris Wrinkle Expert 55+ Calcium Day Cream 50Ml,5.0,L'oreal Paris Wrinkle Expert 55+ Calcium Day Cream 50Ml,
https://www.tesco.com/groceries/en-GB/products/311215904,L'Oreal Paris Excellence Cool 7.11 Ultra Ash Blonde,10.0,L'OREAL PARIS EXCEL COOL ULTRA ASH BLONDE ,
https://www.tesco.com/groceries/en-GB/products/310162011,,,,No Product data found in the response
https://www.tesco.com/groceries/en-GB/products/250037833,L'Oreal Paris Excellence Creme 5.3 Natural Golden Brown Permanent Hair Dye,10.0,L'Oreal Paris Excellence Creme 5.3 Natural Golden Brown Permanent Hair Dye,
https://www.tesco.com/groceries/en-GB/products/251041590,L'Oreal Paris Excellence Creme 5.5 Natural Mahogany Brown Permanent Hair Dye,10.0,L'Oreal Paris Excellence Creme 5.5 Natural Mahogany Brown Permanent Hair Dye,
https://www.tesco.com/groceries/en-GB/products/311426879,L'Oreal Paris Preference Cool Blondes 7.1 Iceland Permanent Hair Dye,12.0,L'OREAL PARIS PREFERENCE COOL BLONDES ICELAND ,
https://www.tesco.com/groceries/en-GB/products/291302342,L'oreal Paris Wrinkle Expert 45+ Day Cream 50Ml,5.0,L'oreal Paris Wrinkle Expert 45+ Day Cream 50Ml,
https://www.tesco.com/groceries/en-GB/products/305252183,L'oreal Paris Wrinkle Expert 65+ Day Cream 50Ml,5.0,L'oreal Paris Wrinkle Expert 65+ Day Cream 50Ml,
https://www.tesco.com/groceries/en-GB/products/314430759,L'Oreal Paris Casting Natural Gloss 823 Latte Light Blonde Semi-Permanent Hair Dye,11.0,L'Oreal Paris Casting Natural Gloss 823 Latte Light Blonde Semi-Permanent Hair Dye,
https://www.tesco.com/groceries/en-GB/products/293465208,L'Oreal Paris Preference 9.1 Oslo Viking Light Ash Blonde Permanent Hair Dye,12.0,L'Oreal Paris Preference 9.1 Oslo Viking Light Ash Blonde Permanent Hair Dye,
https://www.tesco.com/groceries/en-GB/products/266381929,L'Oreal Paris Casting Creme Gloss 515 Chocolate Truffle Brown Semi-Permanent Hair Dye,10.0,"L'Oreal Paris Casting Creme Gloss 515 Chocolate Truffle Brown Semi-Permanent Hair Dye. Conditioning colour with no ammonia. Lasts up to 28 shampoos. For all types of hair. Suitable for use on natural, coloured or highlighted",
https://www.tesco.com/groceries/en-GB/products/313945630,L'Oreal Paris Excellence Nudes Universal 10U Lightest Blonde Permanent Hair Dye,11.0,L'Or Excl Nudes 10U Ltst Blonde Prmt Hair Dye ,
https://www.tesco.com/groceries/en-GB/products/311449126,L'Oreal Paris Excellence Universal Nudes 9U Very Light Blonde Permanent Hair Dye,11.0,L'Or Paris Excl Universal Nudes 9U Very Lght Bld ,
https://www.tesco.com/groceries/en-GB/products/291300776,L'oreal Paris Age Perfect Golden Age Rosy Day Cream 50Ml,20.0,L'oreal Paris Age Perfect Golden Age Rosy Day Cream 50Ml,
https://www.tesco.com/groceries/en-GB/products/299154008,L’Oreal Men Expert Barberclub Beard Oil 30Ml,8.25,L’Oreal Men Expert Barberclub Beard Oil 30Ml,
https://www.tesco.com/groceries/en-GB/products/303675519,L’Oreal Men Expert Charcoal Face Wash 100Ml,4.5,L’Oreal Men Expert Charcoal Face Wash 100Ml,
https://www.tesco.com/groceries/en-GB/products/313855293,L'Oreal Paris Preference Core 1 Napoli Permanent Hair Dye,12.0,L'Oreal Paris Preference Core 1 Napoli Permanent Hair Dye,
https://www.tesco.com/groceries/en-GB/products/305045139,L'oreal Paris Wrinkle Expert 65+ Night Cream 50Ml,5.0,L'oreal Paris Wrinkle Expert 65+ Night Cream 50Ml,
https://www.tesco.com/groceries/en-GB/products/252223293,L'oreal Paris Age Perfect Refreshing Toner 200Ml,2.5,L'oreal Paris Age Perfect Refreshing Toner 200Ml. Smoothing and anti-fatigue. Enriched with vitamin C. For mature skin,
https://www.tesco.com/groceries/en-GB/products/260994191,L'Oreal Paris Casting Creme Gloss 200 Ebony Black Semi-Permanent Hair Dye,10.0,"L'Oreal Paris Casting Creme Gloss 200 Ebony Black Semi-Permanent Hair Dye. Conditioning colour with no ammonia. Lasts up to 28 shampoos. For all types of hair. Suitable for use on natural, coloured or highlighted",
https://www.tesco.com/groceries/en-GB/products/311675290,L'oreal Paris Revlft Filler Anti-Aging Cream Spf 50 50Ml,25.0,L'oreal Paris Revlft Filler Anti-Aging Cream Spf 50 50Ml,
https://www.tesco.com/groceries/en-GB/products/292905094,L'oreal Revitalift Core White Serum 30Ml,15.0,L'oreal Revitalift Core White Serum 30Ml,
https://www.tesco.com/groceries/en-GB/products/308462056,L'oreal Men Expert Body Hair & Beard Wash 400Ml,2.25,L'OREAL MEN XPRT BODY HAIR & BEARD WASH 400ML ,
https://www.tesco.com/groceries/en-GB/products/252606451,L'oreal Paris Age Perfect Cleansing Wipes 25,2.5,L'oreal Paris Age Perfect Cleansing Wipes 25. Smoothing and anti-fatigue. Enriched with Pro-Calcium and Sweet Almond Oil. For mature skin,
https://www.tesco.com/groceries/en-GB/products/252076316,L'oreal Paris Revitalift Night Cream 50Ml,15.0,L'oreal Paris Revitalift Night Cream 50Ml. 50ml size. For skin type: All Skin Types. Face Cream,
https://www.tesco.com/groceries/en-GB/products/314312387,L'Oreal Paris Casting Natural Gloss 523 Hazelnut Light Brown Semi-Permanent Hair Dye,11.0,L'Oreal Paris Casting Natural Gloss 523 Hazelnut Light Brown Semi-Permanent Hair Dye,
https://www.tesco.com/groceries/en-GB/products/250037574,L'Oreal Paris Excellence Creme 7 Natural Dark Blonde Permanent Hair Dye,10.0,L'Oreal Paris Excellence Creme 7 Natural Dark Blonde Permanent Hair Dye,
https://www.tesco.com/groceries/en-GB/products/255317235,L'Oreal Paris Preference 7.3 Florida Golden Blonde Permanent Hair Dye,12.0,L'Oreal Paris Preference 7.3 Florida Golden Blonde Permanent Hair Dye,
https://www.tesco.com/groceries/en-GB/products/311202277,L'Oreal Paris Preference Vivids 10.11 Silver Grey Permanent Hair Dye,9.0,L'OREAL PARIS PREFERENCE SILVER GREY ,
https://www.tesco.com/groceries/en-GB/products/266124878,L’Oreal Men Expert Hydrating Energetic Eye Roll On 10ml,10.5,L’Oreal Men Expert Hydrating Energetic Eye Roll On 10ml,
https://www.tesco.com/groceries/en-GB/products/310166479,,,,No Product data found in the response
https://www.tesco.com/groceries/en-GB/products/295316930,L'oreal Fine Flowers Cleansing Wipes Dry Sensitive 25S,2.5,L'oreal Fine Flowers Cleansing Wipes Dry Sensitive 25S,
https://www.tesco.com/groceries/en-GB/products/251287304,L'oreal Paris Age Perfect Rehydrating Day Cream 50Ml,15.0,"L'oreal Paris Age Perfect Rehydrating Day Cream 50Ml. Anti-sagging, anti-age spots. Enriched with Soya peptides + melanin-block. For mature skin",
https://www.tesco.com/groceries/en-GB/products/255317016,L’Oreal Preference 5.3 Virginia Chestnut Brown Permanent Hair Dye,12.0,L’Oreal Preference 5.3 Virginia Chestnut Brown Permanent Hair Dye,
https://www.tesco.com/groceries/en-GB/products/251041486,L'Oreal Paris Excellence Core 8.1 Natural Ash Blonde Permanent Hair Dye,10.0,L'Oreal Paris Excellence Core 8.1 Natural Ash Blonde Permanent Hair Dye,
https://www.tesco.com/groceries/en-GB/products/311448571,L'oreal Men Expert Magnesium Shower Gel 400Ml,2.25,L'OREAL MEN XPRT MAGNESIUM SHOWER GEL 400ML ,
https://www.tesco.com/groceries/en-GB/products/295581113,L’Oreal Men Expert Invincible Sport Rollon Deodorant 50Ml,2.35,L’Oreal Men Expert Invincible Sport Rollon Deodorant 50Ml,
https://www.tesco.com/groceries/en-GB/products/314427355,L'Oreal Paris Magic Retouch 10 Golden Brown 75ml,7.0,L'Oreal Paris Magic Retouch 10 Golden Brown 75ml,
https://www.tesco.com/groceries/en-GB/products/260994064,L'Oreal Paris Casting Creme Gloss 550 Mahogany Semi-Permanent Hair Dye,10.0,"L'Oreal Paris Casting Creme Gloss 550 Mahogany Semi-Permanent Hair Dye. Transform your hair with a glossy shine in the mahogany finish. Lasts up to 28 shampoos with patented conditioning complex with no ammonia. For all types of hair: Suitable for use on natural, coloured or highlighted",
https://www.tesco.com/groceries/en-GB/products/302370773,L'oreal Revitalift Fill Night Cream 50Ml,25.0,L'Oreal Revitali . Containing a high concentration of Hyaluronic Acid. Enriched with Fibroxyl plant extract. reduce wrinkles and re plump the skin,
https://www.tesco.com/groceries/en-GB/products/264643366,L'Oreal Paris Casting Creme Gloss 323 Dark Chocolate Brown Semi-Permanent Hair Dye,10.0,"L'Oreal Paris Casting Creme Gloss 323 Dark Chocolate Brown Semi-Permanent Hair Dye. Conditioning colour with no ammonia. Lasts up to 28 shampoos. For all types of hair. Suitable for use on natural, coloured or highlighted",
https://www.tesco.com/groceries/en-GB/products/311271519,L'Oreal Paris Excellence Universal Nudes 8U Light Blonde Permanent Hair Dye,11.0,L'OREAL PARIS EXCEL UNIVERSAL NUDES LIGHT BLD ,
https://www.tesco.com/groceries/en-GB/products/302353333,L'oreal Revita Hyaluronic Acid Day Cream 50Ml,25.0,L'Oreal Revitali ,
https://www.tesco.com/groceries/en-GB/products/314326889,L'Oreal Paris Casting Natural Gloss 423 Chestnut Brown Semi-Permanent Hair Dye,11.0,L'Oreal Paris Casting Natural Gloss 423 Chestnut Brown Semi-Permanent Hair Dye,
https://www.tesco.com/groceries/en-GB/products/267670851,L'Oreal Paris Casting Creme Gloss 454 Chocolate Brownie Semi-Permanent Hair Dye,10.0,"L'Oreal Paris Casting Creme Gloss 454 Chocolate Brownie Semi-Permanent Hair Dye. Conditioning colour with no ammonia. Lasts up to 28 shampoos. For all types of hair. Suitable for use on natural, coloured or highlighted",
https://www.tesco.com/groceries/en-GB/products/250037401,L'Oreal Paris Excellence Creme 4 Natural Dark Brown Permanent Hair Dye,10.0,L'Oreal Paris Excellence Creme 4 Natural Dark Brown Permanent Hair Dye,
https://www.tesco.com/groceries/en-GB/products/274708971,L'oreal Paris Revitalift Laser Renew Cream 50Ml,30.0,"L'oreal Paris Revitalift Laser Renew Cream 50Ml. Replumps, refirms, refines. Hyaluronic acid + pro-xylane 3%. Dermatologically tested",
https://www.tesco.com/groceries/en-GB/products/266793540,Loreal Men Deodorant Fresh Extreme 50Ml,2.0,Loreal Men Deodorant Fresh Extreme 50Ml,
