url,product_name,price,description,error
https://www.tesco.com/groceries/en-GB/products/313735372,Lor/P Revlft Spf50+ Anti Ultra Violet Fluid 50Ml,10.0,Lor/P Revlft Spf50+ Anti Ultra Violet Fluid 50Ml,
https://www.tesco.com/groceries/en-GB/products/308493249,L'oreal Men Expert Stress Resist Shower Gel 400Ml,2.25,L'oreal Men Xprt Stress Resist Shower Gel 400ml ,
https://www.tesco.com/groceries/en-GB/products/314437942,L'Oreal Paris Casting Natural Gloss 923 Vanilla Lightest Blonde Semi-Permanent Hair Dye,11.0,L'Or/CNG 923 Vani Ltst Blonde S/Prmt Hair Dye ,
https://www.tesco.com/groceries/en-GB/products/267626536,L'Oreal Paris Excellence Creme 5.15 Natural Iced Brown Permanent Hair Dye,10.0,L'Oreal Paris Excellence Creme 5.15 Natural Iced Brown Permanent Hair Dye,
https://www.tesco.com/groceries/en-GB/products/314435593,L'Oreal Paris Casting Natural Gloss 553 Spiced Auburn Semi-Permanent Hair Dye,11.0,L'Oreal Paris Casting Natural Gloss 553 Spiced Auburn Semi-Permanent Hair Dye,
https://www.tesco.com/groceries/en-GB/products/315956907,L'Oreal Men Expert Hydra Energetic Shower Gel 1 Litre,5.0,L'OREAL MEN XPRT HYDRA ENERGETIC SHOWER GEL 1L ,
https://www.tesco.com/groceries/en-GB/products/261067089,L'Oreal Paris Casting Creme Gloss 300 Darkest Brown Semi-Permanent Hair Dye,10.0,"L'Oreal Paris Casting Creme Gloss 300 Darkest Brown Semi-Permanent Hair Dye. Transform your hair with a glossy shine in the dark brown finish. Lasts up to 28 shampoos with patented conditioning complex with no ammonia. For all types of hair: Suitable for use on natural, coloured or highlighted",
https://www.tesco.com/groceries/en-GB/products/311781906,L'Oreal Paris Excellence Core 5.11 Ultra Ash Light Brown Permanent Hair Dye,10.0,l'OR/P EXCL 5.11 ULTRA ASH LIGHT BROWN HAIR COLR ,
https://www.tesco.com/groceries/en-GB/products/255317477,L'Oreal Paris Preference Core 01 Prague Permanent Hair Dye,12.0,L'Oreal Paris Preference Core 01 Prague Permanent Hair Dye,
https://www.tesco.com/groceries/en-GB/products/251455895,L'Oreal Paris Studio Line Invisi'Hold Extra Strength Gel 150ml,3.5,L'Oreal Paris Studio Line Invisi'Hold Extra Strength Gel 150ml. For more style tips check out www.hairstyle.com. Please check back of pack for up to date ingredients,
https://www.tesco.com/groceries/en-GB/products/250037453,L'Oreal Paris Excellence Creme 5 Natural Brown Permanent Hair Dye,10.0,L'Oreal Paris Excellence Creme 5 Natural Brown Permanent Hair Dye,
https://www.tesco.com/groceries/en-GB/products/315844130,L'Oreal Paris Revitalift Clincal Vitamin C Refining Foam Cleanser 150ml,6.0,LOR/P REVLFT VIT C REFINING FOAM CLNSR 150ML ,
https://www.tesco.com/groceries/en-GB/products/254806107,L'oreal Paris Age Perfect Rehydrating Eye Cream 15Ml,15.0,L'oreal Paris Age Perfect Rehydrating Eye Cream 15Ml. 15ml size. Eye Contour Cream. Tested under ophthalmological control,
https://www.tesco.com/groceries/en-GB/products/260994146,L'Oreal Paris Casting Creme Gloss 500 Medium Brown Semi-Permanent Hair Dye,10.0,"L'Oreal Paris Casting Creme Gloss 500 Medium Brown Semi-Permanent Hair Dye. Conditioning colour with no ammonia. Lasts up to 28 shampoos. For all types of hair. Suitable for use on natural, coloured or highlighted",
https://www.tesco.com/groceries/en-GB/products/315572059,L'Oreal Paris Elvive Glycolic Gloss Shampoo 200ml,13.0,L'Oreal Paris Elvive Glycolic Gloss Shampoo 200ml,
https://www.tesco.com/groceries/en-GB/products/275445191,L'Oreal Paris Preference 8L Extreme Platinum Permanent Hair Dye,12.0,"L'Oreal Paris Preference 8L Extreme Platinum Permanent Hair Dye. Lightens up to 8 levels. Absolute platinum, lustrous shine. Extreme lightening with brass-defying care",
https://www.tesco.com/groceries/en-GB/products/313738294,L’Oreal Men Expert Hylrnic/Ac Serum 30Ml,12.75,L'OR MEN EXPERT HYLRNIC/AC SERUM 30ML ,
https://www.tesco.com/groceries/en-GB/products/280379198,L'Oreal Paris Preference Core 6.45 Brooklyn Permanent Hair Dye,12.0,L'Oreal Paris Preference Core 6.45 Brooklyn Permanent Hair Dye,
https://www.tesco.com/groceries/en-GB/products/311254264,L'Oreal Paris Preference Vivids 7.43 Copper Permanent Hair Dye,9.0,L'OREAL PARIS PREFERENCE COPPER ,
https://www.tesco.com/groceries/en-GB/products/302226529,L'oreal Elvive Colour Protect Purple Shampoo 200Ml,3.0,L'Oreal Elvive C ,
https://www.tesco.com/groceries/en-GB/products/274080496,,,,No Product data found in the response
https://www.tesco.com/groceries/en-GB/products/315959858,L'Oreal Paris Bright Reveal Niacinamide Dark Spot Serum 30ml ,30.0,L'Oreal Paris Bright Reveal Niacinamide Dark Spot Serum 30ml ,
https://www.tesco.com/groceries/en-GB/products/261064697,L'Oreal Paris Studio Line Xtreme Hold Gel 150ml,3.5,L'Oreal Paris Studio Line Xtreme Hold Gel 150ml. For more style tips check out www.hairstyle.com. Please check back of pack for up to date ingredients,
https://www.tesco.com/groceries/en-GB/products/274709054,L'oreal Paris Revitalift Laser Eye Cream 15Ml,30.0,"L'oreal Paris Revitalift Laser Eye Cream 15Ml. Replumps wrinkles, reduces eye bags, firms skin. Pro-xylane + cooling applicator. Suitable for all skin types",
https://www.tesco.com/groceries/en-GB/products/313609862,L'oreal Elvive Bond Repair Shampoo 200ml,13.0,L'Or/P Elvive Bond Repair Shampoo 200ml ,
https://www.tesco.com/groceries/en-GB/products/295035899,L'Oreal Paris Preference 11.11 Venice Ultra-Light Crystal Blonde Permanent Hair Dye,12.0,L'Oreal Paris Preference 11.11 Venice Ultra-Light Crystal Blonde Permanent Hair Dye,
https://www.tesco.com/groceries/en-GB/products/302226542,L'oreal Elvive Colour Protect Purple Conditioner 150Ml,3.0,L'Oreal Elvive C ,
https://www.tesco.com/groceries/en-GB/products/314430068,L'Oreal Paris Magic Retouch Permanent 4 Dark Brown,10.0,L'Or Magic Retouch Prmt 4 Dark Brown ,
https://www.tesco.com/groceries/en-GB/products/311425068,L’Oreal Revitalift Laser Retinol Night Serum 30Ml,30.0,L’Oreal Revitalift Laser Retinol Night Serum 30Ml,
https://www.tesco.com/groceries/en-GB/products/311272340,L'oreal Men Expert Magnesium Hypoallergenic Face Wash 100Ml,4.5,L'OREAL MEN XPRT MAGNESIUM HYPO FACE WASH 100ML ,
https://www.tesco.com/groceries/en-GB/products/250746322,L'Oreal Paris Excellence Creme 9.1 Natural Light Ash Blonde Permanent Hair Dye,10.0,L'Oreal Paris Excellence Creme 9.1 Natural Light Ash Blonde Permanent Hair Dye,
https://www.tesco.com/groceries/en-GB/products/313503635,L'oreal Elvive Bond Repair Pre Shampoo 200ml,15.0,L'OR/P ELVIVE BOND REPAIR PRE S/POO 200ML ,
https://www.tesco.com/groceries/en-GB/products/256386260,L'Oreal Paris Excellence Creme 6.30 Natural Light Golden Brown Permanent Hair Dye,10.0,L'Oreal Paris Excellence Creme 6.30 Natural Light Golden Brown Permanent Hair Dye,
https://www.tesco.com/groceries/en-GB/products/297631651,L'oreal Paris Age Perfect Golden Age Night Cream 50Ml,20.0,L'oreal Paris Age Perfect Golden Age Night Cream 50Ml,
https://www.tesco.com/groceries/en-GB/products/251109321,L'oreal Paris Revitalift Eye Cream 15Ml,15.0,L'oreal Paris Revitalift Eye Cream 15Ml. 15ml size. Anti-Ageing Cream. Eye Contour Cream,
https://www.tesco.com/groceries/en-GB/products/315579046,L'Oreal Paris Revitalift Clincal Vitamin C Brightening Serum Mask 26g,3.0,LOR/P REVLFT VIT C BRIGHTNG SERUM-MASK 26G ,
https://www.tesco.com/groceries/en-GB/products/266379386,L'Oreal Paris Preference 10.21 Stockholm Very Light Pearl Blonde Permanent Hair Dye,12.0,L'Oreal Paris Preference 10.21 Stockholm Very Light Pearl Blonde Permanent Hair Dye,
https://www.tesco.com/groceries/en-GB/products/252467983,L'Oreal Paris Studio Line Style Rework Fibre Putty 150ml,3.5,L'Oreal Paris Studio Line Style Rework Fibre Putty 150ml. For more style tips check out www.hairstyle.com. Please check back of pack for up to date ingredients,
https://www.tesco.com/groceries/en-GB/products/291300851,Loreal Age Perfect Golden Spf 20 Day Cream 50Ml,20.0,Loreal Age Perfect Golden Spf 20 Day Cream 50Ml,
https://www.tesco.com/groceries/en-GB/products/252724838,L’Oreal Men Expert Hydra Energetic Anti Fatigue Moisturiser 50Ml,8.25,L’Oreal Men Expert Hydra Energetic Anti Fatigue Moisturiser 50Ml. Anti-fatigue moisturiser with 24hr hydration. Fights 5 signs of fatigue. Enriched with Vitamin C &amp; Magnesium,
https://www.tesco.com/groceries/en-GB/products/315843816,L'Oréal Men Expert Hydra Energetic Vitamin C Serum 30ml,12.75,L'OREAL MEN XPRT HYDRA ENERGETIC VIT C SERUM 30ML ,
https://www.tesco.com/groceries/en-GB/products/295025250,L'oreal Paris Wrinkle Expert Night Cream 55+ 50 Ml,5.0,L'oreal Paris Wrinkle Expert Night Cream 55+ 50 Ml,
https://www.tesco.com/groceries/en-GB/products/314118001,L'Oreal Age Perfect Day Cream SPF 30 50ml,15.0,L'Oreal Age Perfect Day Crm SPF 30 50ml ,
https://www.tesco.com/groceries/en-GB/products/255315433,L'Oreal Paris Elnett Normal Hold Hairspray 200ml,3.75,L'Oreal Paris Elnett Normal Hold Hairspray 200ml,
https://www.tesco.com/groceries/en-GB/products/266792950,L’Oreal Men Expert Fresh Extreme Antiperspirant Deodorant 250Ml,3.0,L’Oreal Men Expert Fresh Extreme Antiperspirant Deodorant 250Ml. Ultra absorbent technology to combat wetness. Alcohol free. Proven 48hr dry effect,
https://www.tesco.com/groceries/en-GB/products/303675555,L’Oreal Men Expert Hydra. Energetic Face Scrub 100Ml,4.5,L’Oreal Men Expert Hydra. Energetic Face Scrub 100Ml,
https://www.tesco.com/groceries/en-GB/products/261072203,L'Oreal Paris Casting Creme Gloss 400 Dark Brown Semi-Permanent Hair Dye,10.0,"L'Oreal Paris Casting Creme Gloss 400 Dark Brown Semi-Permanent Hair Dye. Conditioning colour with no ammonia. Lasts up to 28 shampoos. For all types of hair. Suitable for use on natural, coloured or highlighted",
https://www.tesco.com/groceries/en-GB/products/251907488,L'Oreal Paris Preference 4.15 Caracas Intense Deep Brown Permanent Hair Dye,12.0,L'Oreal Paris Preference 4.15 Caracas Intense Deep Brown Permanent Hair Dye,
https://www.tesco.com/groceries/en-GB/products/261067106,L'Oreal Paris Casting Creme Gloss 316 Plum Semi-Permanent Hair Dye,10.0,"L'Oreal Paris Casting Creme Gloss 316 Plum Semi-Permanent Hair Dye. Conditioning colour with no ammonia. Lasts up to 28 shampoos. For all types of hair. Suitable for use on natural, coloured or highlighted",
https://www.tesco.com/groceries/en-GB/products/311687212,L’Oreal Paris Age Perfect Golden Age Rosy Oil Serum 30Ml,20.0,L'Or Paris A/Prf Golden Age Rosy Oil Serum 30ml ,
https://www.tesco.com/groceries/en-GB/products/309473387,L'Oreal Paris Excellence 3 Ultra Light Ash Blonde Permanent Hair Dye,10.0,L'OR/P EXCL PRMT HAIR DYE 03 LGHT A/BLNDE ,
https://www.tesco.com/groceries/en-GB/products/311253081,L'oreal Men Expert Hydrating Energetic Moisturiser Spf 15 50Ml,8.95,L'OREAL MEN XPRT HYDRA ENERGETIC MST SPF15 50ML ,
https://www.tesco.com/groceries/en-GB/products/265317976,L'oreal Paris Triple Active Day Dry Moisutriser 50Ml,4.5,"L'oreal Paris Triple Active Day Dry Moisutriser 50Ml. Revitalise & protect skin for an improved ability to retain water. Enriched with Vitamin E, ceramide & UV filter to prevent sun’s aging effect. Light &amp; non-greasy to melt into your skin. For dry &amp; sensitive skin",
https://www.tesco.com/groceries/en-GB/products/315460998,L'Oreal Paris Elvive Glycolic Gloss Conditioner 150ml,13.0,L'Oreal Paris Elvive Glycolic Gloss Conditioner 150ml,
https://www.tesco.com/groceries/en-GB/products/311442911,L'oreal Men Expert Magnesium Hypoallergenic Moisturiser 50Ml,8.25,L'OREAL MEN XPRT MAGNESIUM HYPO MOISTURISER 50ML ,
https://www.tesco.com/groceries/en-GB/products/303675532,L'oreal Men Expert Charcoal Face Scrub 100Ml,4.5,L'oreal Men Expert Charcoal Face Scrub 100Ml,
https://www.tesco.com/groceries/en-GB/products/260993658,L'Oreal Paris Casting Creme Gloss 600 Light Brown Semi-Permanent Hair Dye,10.0,"L'Oreal Paris Casting Creme Gloss 600 Light Brown Semi-Permanent Hair Dye. Conditioning colour with no ammonia. Lasts up to 28 shampoos. For all types of hair. Suitable for use on natural, coloured or highlighted",
https://www.tesco.com/groceries/en-GB/products/259880355,L'Oreal Paris Elnett Normal Hold Hairspray 400ml,8.0,L'Oreal Paris Elnett Normal Hold Hairspray 400ml,
https://www.tesco.com/groceries/en-GB/products/311274067,L'Oreal Paris Elvive Dream Lengths Heat Slayer Heat Protectant Spray 150ml,3.0,L'OR/P ELVIVE HEAT PROTECTANT SPRAY 150ML ,
https://www.tesco.com/groceries/en-GB/products/250756195,L'oreal Paris Revitalift Day Cream 50Ml,15.0,L'oreal Paris Revitalift Day Cream 50Ml. 50ml size. For skin type: All Skin Types. L'Oreal,
https://www.tesco.com/groceries/en-GB/products/252223333,L'oreal Paris Age Perfect Cleansing Milk 200Ml,2.5,L'oreal Paris Age Perfect Cleansing Milk 200Ml. Cleanses and smoothes the skin. Enriched with Magnesium + vitamin C. For mature skin,
https://www.tesco.com/groceries/en-GB/products/250037643,L'Oreal Paris Excellence Creme 8 Natural Blonde Permanent Hair Dye,10.0,L'Oreal Paris Excellence Creme 8 Natural Blonde Permanent Hair Dye,
https://www.tesco.com/groceries/en-GB/products/316176423,L'Oreal Men Expert 5in1 Pure Carbon Shower Gel 1 Litre,5.0,L'OREAL MEN XPRT 5IN1 PURE CARBON SHOWER GEL 1L ,
https://www.tesco.com/groceries/en-GB/products/252197651,L'Oreal Paris Excellence Creme 01 Lightest Natural Blonde Permanent Hair Dye,10.0,L'Oreal Paris Excellence Creme 01 Lightest Natural Blonde Permanent Hair Dye,
https://www.tesco.com/groceries/en-GB/products/251040395,L'Oreal Paris Elnett Normal Hold Hairspray 75ml,2.75,L'Oreal Paris Elnett Normal Hold Hairspray 75ml,
https://www.tesco.com/groceries/en-GB/products/314432354,L'Oreal Paris Magic Retouch Permanent 6 Light Brown,10.0,L'Oreal Magic Retouch Prmt 6 Light Brown ,
https://www.tesco.com/groceries/en-GB/products/311215138,L'oreal Paris Revitalift Fragrance Free Hydrating Cream 50Ml,15.0,L'Oreal Paris Revitalift F/F Hydra Cream 50ml ,
https://www.tesco.com/groceries/en-GB/products/303718575,L'oreal Paris Revitalift Ginseng Glow Day Cream 50Ml,15.0,L'oreal Paris Revitalift Ginseng Glow Day Cream 50Ml,
https://www.tesco.com/groceries/en-GB/products/295035818,L'Oreal Paris Preference 74 Dublin Mango Copper Permanent Hair Dye,12.0,L'Oreal Paris Preference 74 Dublin Mango Copper Permanent Hair Dye,
https://www.tesco.com/groceries/en-GB/products/291570432,L'Oreal Paris Magic Retouch Instant Root Concealer Spray Dark Brown 75ml,7.0,L'Oreal Paris Magic Retouch Instant Root Concealer Spray Dark Brown 75ml,
https://www.tesco.com/groceries/en-GB/products/309495234,L'oreal Paris Revitalift Filler Anti Wrinkle Serum 30Ml,25.0,L'Oreal Paris Revlft Filler A/W Serum 30ml ,
https://www.tesco.com/groceries/en-GB/products/251551026,L'oreal Paris Age Perfect Rehydrating Night Cream 50Ml,15.0,"L'oreal Paris Age Perfect Rehydrating Night Cream 50Ml. Anti-sagging, anti-age spots. Enriched with Soya peptides + melanin-block. For mature skin",
https://www.tesco.com/groceries/en-GB/products/284744232,L’Oreal Men Expert Thermic Resist Resist Deo 250Ml,3.0,L’Oreal Men Expert Thermic Resist Resist Deo 250Ml,
https://www.tesco.com/groceries/en-GB/products/311280177,L'Oreal Paris Preference Vivids 9.11 Smokey Grey Permanent Hair Dye,9.0,L'OREAL PARIS PREFERENCE SMOKEY GREY ,
https://www.tesco.com/groceries/en-GB/products/311210973,L'Oreal Paris Excellence Universal Nudes 7U Blonde Permanent Hair Dye,11.0,L'OREAL PARIS EXCEL UNIVERSAL NUDES BLONDE ,
https://www.tesco.com/groceries/en-GB/products/313605820,L'oreal Elvive Bond Repair Conditioner 150ml,13.0,L'OR/P ELVIVE BOND REPAIR COND 150ML ,
