gtin,url,product_name,price,description,error
5011408064858,https://www.tesco.com/groceries/en-GB/products/250037741,L'Oreal Paris Excellence Creme 9 Natural Light Blonde Permanent Hair Dye,10,L'Oreal Paris Excellence Creme 9 Natural Light Blonde Permanent Hair Dye,
3600522416906,https://www.tesco.com/groceries/en-GB/products/278170118,L'oreal Paris Revitalift Day Cream Spf30 50Ml,15,L'oreal Paris Revitalift Day Cream Spf30 50Ml. Anti-wrinkle & firming formula . Enriched with Pro-retinol A & Elasti-Flex. Advanced UVA protection,
3600524025540,https://www.tesco.com/groceries/en-GB/products/311226632,L'oreal Paris Revitalift Filler Eye Serum 20Ml,25,"L'OR/P REVLFT FILLER EYE SERUM 20ML . ©2020 Nielsen data, value sales, year to date w/e 11.07.21. For verification https://loreal-paris.co.uk/serumno1",
5011408065022,https://www.tesco.com/groceries/en-GB/products/250172735,L'Oreal Paris Excellence Creme 10 Natural Baby Blonde Permanent Hair Dye,10,L'Oreal Paris Excellence Creme 10 Natural Baby Blonde Permanent Hair Dye,
3600524122645,https://www.tesco.com/groceries/en-GB/products/316059476,L'Oreal Paris Bright Reveal UV Fluid SPF50 50ml,30,L'Oreal Paris Bright Reveal UV Fluid SPF50 50ml,
3600523448746,https://www.tesco.com/groceries/en-GB/products/297631410,L'oreal Paris Revitalift Laser Renew Cream Spf25 50Ml,30,L'oreal Paris Revitalift Laser Renew Cream Spf25 50Ml,
3600522230359,https://www.tesco.com/groceries/en-GB/products/274080381,L'Oreal Paris Elnett Shine Strong Hold 200ml,3.75,L'Oreal Paris Elnett Shine Strong Hold 200ml,
3600523999477,https://www.tesco.com/groceries/en-GB/products/311213440,L'Oreal Paris Excellence Universal Nudes 6U Dark Blonde Permanent Hair Dye,11,L'OREAL PARIS EXCEL UNIVERSAL NUDES DK BLONDE,
3600524069759,https://www.tesco.com/groceries/en-GB/products/313731860,Lor/P Revitalift Pure 12% Vitamin C Serum 30Ml,16,Lor/P Revitalift Pure 12% Vitamin C Serum 30Ml,
3600523718269,https://www.tesco.com/groceries/en-GB/products/303675590,L’Oreal Men Expert Hydra. Energetic Face Wash 100Ml,4.5,L’Oreal Men Expert Hydra. Energetic Face Wash 100Ml,
3600523183494,https://www.tesco.com/groceries/en-GB/products/291301470,L'oreal Paris Wrinkle Expert Collagen Day Cream 50Ml,5,L'oreal Paris Wrinkle Expert Collagen Day Cream 50Ml,
3600523881611,https://www.tesco.com/groceries/en-GB/products/308103914,L'oreal Men Expert Total Clean Shower Gel 400Ml,2.25,L'OREAL MEN XPRT TOTAL CLEAN SHWR GEL 400ML,
5011408065015,https://www.tesco.com/groceries/en-GB/products/250037326,L'Oreal Paris Excellence Creme 3 Natural Darkest Brown Permanent Hair Dye,10,L'Oreal Paris Excellence Creme 3 Natural Darkest Brown Permanent Hair Dye,
3600524043476,https://www.tesco.com/groceries/en-GB/products/313756600,L'Oreal Paris Magic Retouch Permanent 3 Darkest Brown,10,L'OREAL MAGIC RETOUCH PERM 3 DARKEST BROWN,
3600524053819,https://www.tesco.com/groceries/en-GB/products/314408257,L'Oreal Paris Casting Natural Gloss 223 Espresso Darkest Brown Semi-Permanent Hair Dye,11,L'Oreal Paris Casting Natural Gloss 223 Espresso Darkest Brown Semi-Permanent Hair Dye,
5011408064933,https://www.tesco.com/groceries/en-GB/products/250037522,L'Oreal Paris Excellence Creme 6 Natural Light Brown Permanent Hair Dye,10,L'Oreal Paris Excellence Creme 6 Natural Light Brown Permanent Hair Dye,
3600522107941,https://www.tesco.com/groceries/en-GB/products/272483535,L’Oreal Men Expert Roll-On Carbon Protect Deodorant 50Ml,2.35,"L’Oreal Men Expert Roll-On Carbon Protect Deodorant 50Ml. The power of Carbon Protect anti-perspirant roll-on deodorant . Fights against odour, white & yellow marks & protects against sweat. 50ml of 48-hour Total Protection ",
3600524078263,https://www.tesco.com/groceries/en-GB/products/313601634,L'oreal Elvive Hydra Hyaluronic Wonder Water Conditioner 200ml,6,L'oreal Elvive Hydra Hyaluronic Wonder Water Conditioner 200ml,
3600523192700,https://www.tesco.com/groceries/en-GB/products/291570478,L'Oreal Paris Magic Retouch Instant Root Concealer Spray Brown 75ml,7,L'Oreal Paris Magic Retouch Instant Root Concealer Spray Brown 75ml,
3600524073817,https://www.tesco.com/groceries/en-GB/products/313730106,L'oreal Men Expert Power Age Revitalising 24 Hour Moisturiser 50Ml,12,L'oreal Men Expert Power Age Revitalising 24 Hour Moisturiser 50Ml,
3600521719596,https://www.tesco.com/groceries/en-GB/products/265317888,L'oreal Paris Triple Active Day Cream Moisturiser 50Ml,4.5,"L'oreal Paris Triple Active Day Cream Moisturiser 50Ml. Revitalise & protect skin for an improved ability to retain water. Enriched with ceramide, Vitamin E & UV filters. Rich, non-greasy formula melts into skin for combination skin",
3600524043674,https://www.tesco.com/groceries/en-GB/products/314408997,L'Oreal Paris Magic Retouch Permanent 5 Brown,10,L'OREAL MAGIC RETOUCH PRMT 5 BROWN,
3600523192717,https://www.tesco.com/groceries/en-GB/products/291570530,L'Oreal Paris Magic Retouch Instant Root Concealer Spray Dark Blonde 75ml,7,L'Oreal Paris Magic Retouch Instant Root Concealer Spray Dark Blonde 75ml,
5011408019094,https://www.tesco.com/groceries/en-GB/products/258198491,L'Oreal Paris Preference 8 California Light Blonde Permanent Hair Dye,12,L'Oreal Paris Preference 8 California Light Blonde Permanent Hair Dye,
3600523881666,https://www.tesco.com/groceries/en-GB/products/308098907,L’Oreal Men Expert Hydra. Energetic Shower Gel 400Ml,2.25,L’Oreal Men Expert Hydra. Energetic Shower Gel 400Ml,
3600523526130,https://www.tesco.com/groceries/en-GB/products/299154020,L’Oreal Men Expert Barberclub Beard & Face Wash 200Ml,7.5,L’Oreal Men Expert Barberclub Beard & Face Wash 200Ml,
3600523183500,https://www.tesco.com/groceries/en-GB/products/291301907,L'oreal Paris Wrinkle Expert 55+ Calcium Day Cream 50Ml,5,L'oreal Paris Wrinkle Expert 55+ Calcium Day Cream 50Ml,
3600523942015,https://www.tesco.com/groceries/en-GB/products/311215904,L'Oreal Paris Excellence Cool 7.11 Ultra Ash Blonde,10,L'OREAL PARIS EXCEL COOL ULTRA ASH BLONDE,
3600523965861,https://www.tesco.com/groceries/en-GB/products/310162011,,,,No Product data found in the response
5011408064964,https://www.tesco.com/groceries/en-GB/products/250037833,L'Oreal Paris Excellence Creme 5.3 Natural Golden Brown Permanent Hair Dye,10,L'Oreal Paris Excellence Creme 5.3 Natural Golden Brown Permanent Hair Dye,
5011408064957,https://www.tesco.com/groceries/en-GB/products/251041590,L'Oreal Paris Excellence Creme 5.5 Natural Mahogany Brown Permanent Hair Dye,10,L'Oreal Paris Excellence Creme 5.5 Natural Mahogany Brown Permanent Hair Dye,
3600523947539,https://www.tesco.com/groceries/en-GB/products/311426879,L'Oreal Paris Preference Cool Blondes 7.1 Iceland Permanent Hair Dye,12,L'OREAL PARIS PREFERENCE COOL BLONDES ICELAND,
3600523183517,https://www.tesco.com/groceries/en-GB/products/291302342,L'oreal Paris Wrinkle Expert 45+ Day Cream 50Ml,5,L'oreal Paris Wrinkle Expert 45+ Day Cream 50Ml,
3600523428038,https://www.tesco.com/groceries/en-GB/products/305252183,L'oreal Paris Wrinkle Expert 65+ Day Cream 50Ml,5,L'oreal Paris Wrinkle Expert 65+ Day Cream 50Ml,
3600524053772,https://www.tesco.com/groceries/en-GB/products/314430759,L'Oreal Paris Casting Natural Gloss 823 Latte Light Blonde Semi-Permanent Hair Dye,11,L'Oreal Paris Casting Natural Gloss 823 Latte Light Blonde Semi-Permanent Hair Dye,
5011408000252,https://www.tesco.com/groceries/en-GB/products/293465208,L'Oreal Paris Preference 9.1 Oslo Viking Light Ash Blonde Permanent Hair Dye,12,L'Oreal Paris Preference 9.1 Oslo Viking Light Ash Blonde Permanent Hair Dye,
3600520987750,https://www.tesco.com/groceries/en-GB/products/266381929,L'Oreal Paris Casting Creme Gloss 515 Chocolate Truffle Brown Semi-Permanent Hair Dye,10,"L'Oreal Paris Casting Creme Gloss 515 Chocolate Truffle Brown Semi-Permanent Hair Dye. Conditioning colour with no ammonia. Lasts up to 28 shampoos. For all types of hair. Suitable for use on natural, coloured or highlighted",
3600523999521,https://www.tesco.com/groceries/en-GB/products/313945630,L'Oreal Paris Excellence Nudes Universal 10U Lightest Blonde Permanent Hair Dye,11,L'Or Excl Nudes 10U Ltst Blonde Prmt Hair Dye,
3600523999514,https://www.tesco.com/groceries/en-GB/products/311449126,L'Oreal Paris Excellence Universal Nudes 9U Very Light Blonde Permanent Hair Dye,11,L'Or Paris Excl Universal Nudes 9U Very Lght Bld,
3600523216086,https://www.tesco.com/groceries/en-GB/products/291300776,L'oreal Paris Age Perfect Golden Age Rosy Day Cream 50Ml,20,L'oreal Paris Age Perfect Golden Age Rosy Day Cream 50Ml,
3600523526062,https://www.tesco.com/groceries/en-GB/products/299154008,L’Oreal Men Expert Barberclub Beard Oil 30Ml,8.25,L’Oreal Men Expert Barberclub Beard Oil 30Ml,
3600523707997,https://www.tesco.com/groceries/en-GB/products/303675519,L’Oreal Men Expert Charcoal Face Wash 100Ml,4.5,L’Oreal Men Expert Charcoal Face Wash 100Ml,
3600523799657,https://www.tesco.com/groceries/en-GB/products/313855293,L'Oreal Paris Preference Core 1 Napoli Permanent Hair Dye,12,L'Oreal Paris Preference Core 1 Napoli Permanent Hair Dye,
3600523428021,https://www.tesco.com/groceries/en-GB/products/305045139,L'oreal Paris Wrinkle Expert 65+ Night Cream 50Ml,5,L'oreal Paris Wrinkle Expert 65+ Night Cream 50Ml,
5011408061581,https://www.tesco.com/groceries/en-GB/products/252223293,L'oreal Paris Age Perfect Refreshing Toner 200Ml,2.5,L'oreal Paris Age Perfect Refreshing Toner 200Ml. Smoothing and anti-fatigue. Enriched with vitamin C. For mature skin,
3600520987675,https://www.tesco.com/groceries/en-GB/products/260994191,L'Oreal Paris Casting Creme Gloss 200 Ebony Black Semi-Permanent Hair Dye,10,"L'Oreal Paris Casting Creme Gloss 200 Ebony Black Semi-Permanent Hair Dye. Conditioning colour with no ammonia. Lasts up to 28 shampoos. For all types of hair. Suitable for use on natural, coloured or highlighted",
3600523982806,https://www.tesco.com/groceries/en-GB/products/311675290,L'oreal Paris Revlft Filler Anti-Aging Cream Spf 50 50Ml,25,L'oreal Paris Revlft Filler Anti-Aging Cream Spf 50 50Ml,
3600523279111,https://www.tesco.com/groceries/en-GB/products/292905094,L'oreal Revitalift Core White Serum 30Ml,15,L'oreal Revitalift Core White Serum 30Ml,
3600523980505,https://www.tesco.com/groceries/en-GB/products/308462056,L'oreal Men Expert Body Hair & Beard Wash 400Ml,2.25,L'OREAL MEN XPRT BODY HAIR & BEARD WASH 400ML,
3600522783220,https://www.tesco.com/groceries/en-GB/products/252606451,L'oreal Paris Age Perfect Cleansing Wipes 25,2.5,L'oreal Paris Age Perfect Cleansing Wipes 25. Smoothing and anti-fatigue. Enriched with Pro-Calcium and Sweet Almond Oil. For mature skin,
5011408040791,https://www.tesco.com/groceries/en-GB/products/252076316,L'oreal Paris Revitalift Night Cream 50Ml,15,L'oreal Paris Revitalift Night Cream 50Ml. 50ml size. For skin type: All Skin Types. Face Cream,
3600524053789,https://www.tesco.com/groceries/en-GB/products/314312387,L'Oreal Paris Casting Natural Gloss 523 Hazelnut Light Brown Semi-Permanent Hair Dye,11,L'Oreal Paris Casting Natural Gloss 523 Hazelnut Light Brown Semi-Permanent Hair Dye,
5011408064919,https://www.tesco.com/groceries/en-GB/products/250037574,L'Oreal Paris Excellence Creme 7 Natural Dark Blonde Permanent Hair Dye,10,L'Oreal Paris Excellence Creme 7 Natural Dark Blonde Permanent Hair Dye,
5011408000245,https://www.tesco.com/groceries/en-GB/products/255317235,L'Oreal Paris Preference 7.3 Florida Golden Blonde Permanent Hair Dye,12,L'Oreal Paris Preference 7.3 Florida Golden Blonde Permanent Hair Dye,
3600524015244,https://www.tesco.com/groceries/en-GB/products/311202277,L'Oreal Paris Preference Vivids 10.11 Silver Grey Permanent Hair Dye,9,L'OREAL PARIS PREFERENCE SILVER GREY,
3600521667279,https://www.tesco.com/groceries/en-GB/products/266124878,L’Oreal Men Expert Hydrating Energetic Eye Roll On 10ml,10.5,L’Oreal Men Expert Hydrating Energetic Eye Roll On 10ml,
3600523965946,https://www.tesco.com/groceries/en-GB/products/310166479,,,,No Product data found in the response
3600523457991,https://www.tesco.com/groceries/en-GB/products/295316930,L'oreal Fine Flowers Cleansing Wipes Dry Sensitive 25S,2.5,L'oreal Fine Flowers Cleansing Wipes Dry Sensitive 25S,
5011408054392,https://www.tesco.com/groceries/en-GB/products/251287304,L'oreal Paris Age Perfect Rehydrating Day Cream 50Ml,15,"L'oreal Paris Age Perfect Rehydrating Day Cream 50Ml. Anti-sagging, anti-age spots. Enriched with Soya peptides + melanin-block. For mature skin",
5011408000177,https://www.tesco.com/groceries/en-GB/products/255317016,L’Oreal Preference 5.3 Virginia Chestnut Brown Permanent Hair Dye,12,L’Oreal Preference 5.3 Virginia Chestnut Brown Permanent Hair Dye,
5011408064889,https://www.tesco.com/groceries/en-GB/products/251041486,L'Oreal Paris Excellence Core 8.1 Natural Ash Blonde Permanent Hair Dye,10,L'Oreal Paris Excellence Core 8.1 Natural Ash Blonde Permanent Hair Dye,
3600524030162,https://www.tesco.com/groceries/en-GB/products/311448571,L'oreal Men Expert Magnesium Shower Gel 400Ml,2.25,L'OREAL MEN XPRT MAGNESIUM SHOWER GEL 400ML,
3600523438051,https://www.tesco.com/groceries/en-GB/products/295581113,L’Oreal Men Expert Invincible Sport Rollon Deodorant 50Ml,2.35,L’Oreal Men Expert Invincible Sport Rollon Deodorant 50Ml,
3600523388240,https://www.tesco.com/groceries/en-GB/products/314427355,L'Oreal Paris Magic Retouch 10 Golden Brown 75ml,7,L'Oreal Paris Magic Retouch 10 Golden Brown 75ml,
3600520987781,https://www.tesco.com/groceries/en-GB/products/260994064,L'Oreal Paris Casting Creme Gloss 550 Mahogany Semi-Permanent Hair Dye,10,"L'Oreal Paris Casting Creme Gloss 550 Mahogany Semi-Permanent Hair Dye. Transform your hair with a glossy shine in the mahogany finish. Lasts up to 28 shampoos with patented conditioning complex with no ammonia. For all types of hair: Suitable for use on natural, coloured or highlighted",
3600523201303,https://www.tesco.com/groceries/en-GB/products/302370773,L'oreal Revitalift Fill Night Cream 50Ml,25,L'Oreal Revitali . Containing a high concentration of Hyaluronic Acid. Enriched with Fibroxyl plant extract. reduce wrinkles and re plump the skin,
3600521366035,https://www.tesco.com/groceries/en-GB/products/264643366,L'Oreal Paris Casting Creme Gloss 323 Dark Chocolate Brown Semi-Permanent Hair Dye,10,"L'Oreal Paris Casting Creme Gloss 323 Dark Chocolate Brown Semi-Permanent Hair Dye. Conditioning colour with no ammonia. Lasts up to 28 shampoos. For all types of hair. Suitable for use on natural, coloured or highlighted",
3600523999507,https://www.tesco.com/groceries/en-GB/products/311271519,L'Oreal Paris Excellence Universal Nudes 8U Light Blonde Permanent Hair Dye,11,L'OREAL PARIS EXCEL UNIVERSAL NUDES LIGHT BLD,
3600522892335,https://www.tesco.com/groceries/en-GB/products/302353333,L'oreal Revita Hyaluronic Acid Day Cream 50Ml,25,L'Oreal Revitali,
3600524053796,https://www.tesco.com/groceries/en-GB/products/314326889,L'Oreal Paris Casting Natural Gloss 423 Chestnut Brown Semi-Permanent Hair Dye,11,L'Oreal Paris Casting Natural Gloss 423 Chestnut Brown Semi-Permanent Hair Dye,
3600521286579,https://www.tesco.com/groceries/en-GB/products/267670851,L'Oreal Paris Casting Creme Gloss 454 Chocolate Brownie Semi-Permanent Hair Dye,10,"L'Oreal Paris Casting Creme Gloss 454 Chocolate Brownie Semi-Permanent Hair Dye. Conditioning colour with no ammonia. Lasts up to 28 shampoos. For all types of hair. Suitable for use on natural, coloured or highlighted",
5011408065008,https://www.tesco.com/groceries/en-GB/products/250037401,L'Oreal Paris Excellence Creme 4 Natural Dark Brown Permanent Hair Dye,10,L'Oreal Paris Excellence Creme 4 Natural Dark Brown Permanent Hair Dye,
3600522248798,https://www.tesco.com/groceries/en-GB/products/274708971,L'oreal Paris Revitalift Laser Renew Cream 50Ml,30,"L'oreal Paris Revitalift Laser Renew Cream 50Ml. Replumps, refirms, refines. Hyaluronic acid + pro-xylane 3%. Dermatologically tested",
3600521848289,https://www.tesco.com/groceries/en-GB/products/266793540,Loreal Men Deodorant Fresh Extreme 50Ml,2,Loreal Men Deodorant Fresh Extreme 50Ml,
